#version 330 core

in vec3 vColor;
in vec2 vUV;
in vec3 vWorldPos;
in vec3 vNormal;

uniform sampler2D uTexture;
uniform int uUseTexture;
uniform vec3 uTintColor;
uniform int uUseTintColor;

// Lighting (optional — set uUseLighting = 1 to enable)
uniform int uUseLighting;

struct DirLight {
    vec3 direction;
    vec3 color;
    float intensity;
};
uniform DirLight uDirLight;

struct PointLight {
    vec3 position;
    vec3 color;
    float intensity;
    float radius;
};
#define MAX_POINT_LIGHTS 8
uniform PointLight uPointLights[MAX_POINT_LIGHTS];
uniform int uPointLightCount;

uniform vec3 uAmbientColor;
uniform float uAmbientIntensity;

// Spotlight (torch cone)
struct SpotLight {
    vec3 position;
    vec3 direction;
    vec3 color;
    float intensity;
    float radius;
    float innerCutoff; // cos(inner angle) — full brightness inside this
    float outerCutoff; // cos(outer angle) — fades to zero at this
};
uniform SpotLight uSpotLight;
uniform int uUseSpotLight;

// Uniform color override (replaces vertex color when enabled)
uniform vec3 uColor;
uniform int uUseColor;

// Alpha for ghost preview
uniform float uAlpha;

// Exponential fog
uniform int uUseFog;
uniform vec3 uFogColor;
uniform float uFogDensity;
uniform vec3 uCameraPos;

// Triplanar texture mapping (world-space UVs, 1 unit = 1 tile)
uniform int uTriplanarTex;
uniform float uTriplanarScale;

out vec4 FragColor;

void main() {
    vec3 baseColor;
    float texAlpha = 1.0;

    // Compute UV — triplanar (world-space) or mesh UV
    vec2 texUV = vUV;
    if (uTriplanarTex == 1) {
        vec3 n = normalize(vNormal);
        vec3 na = abs(n);
        // Scale world-space UVs so inner grid cells ≈ 1m
        // Use sign(n) to flip horizontal axis per-face so text reads L-to-R
        float s = uTriplanarScale > 0.0 ? uTriplanarScale : 0.5;
        if (na.y > na.x && na.y > na.z) {
            texUV = vec2(vWorldPos.x, -vWorldPos.z) * s;                // top/bottom
        } else if (na.x > na.z) {
            texUV = vec2(-sign(n.x) * vWorldPos.z, vWorldPos.y) * s;   // left/right walls
        } else {
            texUV = vec2(sign(n.z) * vWorldPos.x, vWorldPos.y) * s;    // front/back walls
        }
    }

    if (uUseTintColor == 1 && uUseTexture == 1) {
        // Text mode: tint color with texture alpha (bitmap font)
        baseColor = uTintColor;
        texAlpha = texture(uTexture, texUV).r;
    } else if (uUseTintColor == 1) {
        baseColor = uTintColor;
    } else if (uUseTexture == 1 && uTriplanarTex == 1) {
        baseColor = texture(uTexture, texUV).rgb;
    } else if (uUseTexture == 1) {
        vec4 texSample = texture(uTexture, texUV);
        baseColor = texSample.rgb * vColor;
        texAlpha = texSample.a;
    } else if (uUseColor == 1) {
        baseColor = uColor;
    } else {
        baseColor = vColor;
    }

    if (uUseLighting == 1) {
        vec3 normal = normalize(vNormal);
        vec3 lighting = uAmbientColor * uAmbientIntensity;

        // Directional light
        vec3 lightDir = normalize(-uDirLight.direction);
        float diff = max(dot(normal, lightDir), 0.0);
        lighting += uDirLight.color * uDirLight.intensity * diff;

        // Point lights
        for (int i = 0; i < uPointLightCount && i < MAX_POINT_LIGHTS; i++) {
            vec3 toLight = uPointLights[i].position - vWorldPos;
